 Bisectional search for muVec[s=1]: 5.477215460404627 5.068545928067266  -> TmpAbundances = 14.99978343521252 12.84214873634469  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 5.477215460404627 5.332656425814384  -> TmpAbundances = 14.99978343521252 14.22161576876827  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 5.477215460404627 5.464711674687942  -> TmpAbundances = 14.99978343521252 14.93166910484742  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 5.477215460404627 5.530739299124722  -> TmpAbundances = 14.99978343521252 15.29308739090772  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 5.477215460404627 5.497725486906332  -> TmpAbundances = 14.99978343521252 15.11194745156118  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 5.477215460404627 5.481218580797137  -> TmpAbundances = 14.99978343521252 15.02167546256375  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 5.477215460404627 5.472965127742539  -> TmpAbundances = 14.99978343521252 14.97653946806498  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 5.477215460404627 5.477091854269838  -> TmpAbundances = 14.99978343521252 14.99910746531438  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 5.477215460404627 5.479155217533487  -> TmpAbundances = 14.99978343521252 15.01039146393896  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 5.477215460404627 5.478123535901663  -> TmpAbundances = 14.99978343521252 15.00474946462671  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 5.477215460404627 5.477607695085751  -> TmpAbundances = 14.99978343521252 15.00192846497051  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 5.477215460404627 5.477349774677794  -> TmpAbundances = 14.99978343521252 15.00051796514246  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 5.477215460404627 5.477220814473815  -> TmpAbundances = 14.99978343521252 14.99981271522837  [Abundances = 15 15 ]
EnforceConstraints: [Success] DeltamuModifier  = -2.430000
                             muVecSearchCount  = 26
                              TmpAbundances    = 14.99978343521252 14.99981271522837 
                              TargetAbundances = 15 15 
                              Minimal Deltamu  = 0.0001289602039786786
                              Previous muVec   = 6 6 
                              Final muVec      = 5.477215460404627 5.477220814473815 
InitializePulayMixer: Required (Free) RAM = 6.022e+06 (1.638e+09) bytes

 ***** Initialization complete;  Timing = 0.000000 *****


 S E L F C O N S I S T E N T   L O O P ...

UpdateV: incrementalV = 1.000000/1.0
Species0, central values: InitV = 0.000000; PreviousV = 0.000000; CurrentV = 7.908852
Species1, central values: InitV = 0.000000; PreviousV = 0.000000; CurrentV = 8.196427
    Start with muVec = 5.477215460404627 5.477220814473815  -> TmpAbundances = 0.04201708093941123 0.0449749949124048  [Abundances = 15 15 ]
   Find muVecMAX[s=0]: 5.959412160909852 5.477220814473815  -> TmpAbundances = 0.9701952895488124 0.0449749949124048  [Abundances = 15 15 ] 
   Find muVecMAX[s=0]: 7.189079927845167 5.477220814473815  -> TmpAbundances = 6.842751200746011 0.0449749949124048  [Abundances = 15 15 ] 
   Find muVecMAX[s=0]: 9.033581578248141 5.477220814473815  -> TmpAbundances = 21.6054050983857 0.0449749949124048  [Abundances = 15 15 ] 
   Find muVecMAX[s=1]: 9.033581578248141 6.092055298951818  -> TmpAbundances = 21.6054050983857 1.379487770972883  [Abundances = 15 15 ] 
   Find muVecMAX[s=1]: 9.033581578248141 7.622326541238583  -> TmpAbundances = 21.6054050983857 10.20321014902289  [Abundances = 15 15 ] 
   Find muVecMAX[s=1]: 9.033581578248141 9.917733404668731  -> TmpAbundances = 21.6054050983857 30.2570057844896  [Abundances = 15 15 ] 
   [mu-ranges found] muVecMIN = 7.189079927845167 7.622326541238583 
                     muVecMAX = 9.033581578248141 9.917733404668731 
 Bisectional search for muVec[s=0]: 8.111330753046655 8.770029972953656  -> TmpAbundances = 13.72195340232252 30.2570057844896  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.572456165647399 8.770029972953656  -> TmpAbundances = 17.55664131962004 30.2570057844896  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.341893459347027 8.770029972953656  -> TmpAbundances = 15.6160841060853 30.2570057844896  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.226612106196841 8.770029972953656  -> TmpAbundances = 14.66168286967529 30.2570057844896  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.284252782771933 8.770029972953656  -> TmpAbundances = 15.13690388130148 30.2570057844896  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.255432444484388 8.770029972953656  -> TmpAbundances = 14.89880008071363 30.2570057844896  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.26984261362816 8.770029972953656  -> TmpAbundances = 15.01754576158541 30.2570057844896  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.262637529056274 8.770029972953656  -> TmpAbundances = 14.9580909102343 30.2570057844896  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.266240071342217 8.770029972953656  -> TmpAbundances = 14.98778463120308 30.2570057844896  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.268041342485189 8.770029972953656  -> TmpAbundances = 15.00266222896078 30.2570057844896  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.267140706913704 8.770029972953656  -> TmpAbundances = 14.99522046264847 30.2570057844896  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.267591024699446 8.770029972953656  -> TmpAbundances = 14.9989413458046 30.2570057844896  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.267816183592316 8.770029972953656  -> TmpAbundances = 15.00080178738269 30.2570057844896  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.267703604145881 8.770029972953656  -> TmpAbundances = 14.99987156659365 30.2570057844896  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.267703604145881 8.770029972953656  -> TmpAbundances = 14.99987156659365 19.53826484562731  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.267703604145881 8.19617825709612  -> TmpAbundances = 14.99987156659365 14.68877650113857  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.267703604145881 8.483104115024888  -> TmpAbundances = 14.99987156659365 17.07553568615355  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.267703604145881 8.339641186060504  -> TmpAbundances = 14.99987156659365 15.87477132991984  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.267703604145881 8.267909721578313  -> TmpAbundances = 14.99987156659365 15.27909138761678  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.267703604145881 8.232043989337217  -> TmpAbundances = 14.99987156659365 14.98385807440476  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.267703604145881 8.249976855457765  -> TmpAbundances = 14.99987156659365 15.13139940990212  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.267703604145881 8.24101042239749  -> TmpAbundances = 14.99987156659365 15.05762874215345  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.267703604145881 8.236527205867354  -> TmpAbundances = 14.99987156659365 15.02074340827911  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.267703604145881 8.234285597602286  -> TmpAbundances = 14.99987156659365 15.00230074134198  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.267703604145881 8.233164793469751  -> TmpAbundances = 14.99987156659365 14.99307940787337  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.267703604145881 8.233725195536017  -> TmpAbundances = 14.99987156659365 14.99769007460765  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.267703604145881 8.234005396569151  -> TmpAbundances = 14.99987156659365 14.99999540797478  [Abundances = 15 15 ]
EnforceConstraints: [Success] DeltamuModifier  = -1.968300
                             muVecSearchCount  = 31
                              TmpAbundances    = 14.99987156659365 14.99999540797478 
                              TargetAbundances = 15 15 
                              Minimal Deltamu  = 0.0001125794464353902
                              Previous muVec   = 5.477215460404627 5.477220814473815 
                              Final muVec      = 8.267703604145881 8.234005396569151 
 ***** SCcount = 0(0/3);  Timing = 0.000000;  CC = 1.2345679 *****


 Intercept: Etot = 189.3084993160039

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 0.1
(SCcount=1)UpdateV: incrementalV = 1.000000/1.0
Species0, central values: InitV = 0.000000; PreviousV = 7.908852; CurrentV = 6.533561
Species1, central values: InitV = 0.000000; PreviousV = 8.196427; CurrentV = 5.781144
    Start with muVec = 8.267703604145881 8.234005396569151  -> TmpAbundances = 15.33463207143744 15.18546724957907  [Abundances = 15 15 ]
   Find muVecMIN[s=0]: 7.112753904862074 8.234005396569151  -> TmpAbundances = 6.865281636766347 15.18546724957907  [Abundances = 15 15 ] 
   Find muVecMIN[s=1]: 7.112753904862074 7.289276638561045  -> TmpAbundances = 6.865281636766347 8.169050223167087  [Abundances = 15 15 ] 
   [mu-ranges found] muVecMIN = 7.112753904862074 7.289276638561045 
                     muVecMAX = 8.267703604145881 8.234005396569151 
 Bisectional search for muVec[s=0]: 7.690228754503977 7.761641017565098  -> TmpAbundances = 10.87806716528381 8.169050223167087  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 7.978966179324929 7.761641017565098  -> TmpAbundances = 13.05893851771644 8.169050223167087  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.123334891735405 7.761641017565098  -> TmpAbundances = 14.18625479957776 8.169050223167087  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.195519247940643 7.761641017565098  -> TmpAbundances = 14.75692581643836 8.169050223167087  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.231611426043262 7.761641017565098  -> TmpAbundances = 15.04426147209824 8.169050223167087  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.213565336991952 7.761641017565098  -> TmpAbundances = 14.9001755271424 8.169050223167087  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.222588381517607 7.761641017565098  -> TmpAbundances = 14.97211843742039 8.169050223167087  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.227099903780434 7.761641017565098  -> TmpAbundances = 15.00816160684004 8.169050223167087  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.224844142649021 7.761641017565098  -> TmpAbundances = 14.99012901721609 8.169050223167087  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.225972023214727 7.761641017565098  -> TmpAbundances = 14.99914429619355 8.169050223167087  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.226535963497579 7.761641017565098  -> TmpAbundances = 15.00365193568222 8.169050223167087  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.226253993356153 7.761641017565098  -> TmpAbundances = 15.00139811593784 8.169050223167087  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.22611300828544 7.761641017565098  -> TmpAbundances = 15.0002712060657 8.169050223167087  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.22611300828544 7.761641017565098  -> TmpAbundances = 15.0002712060657 11.53238837388476  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.22611300828544 7.997823207067125  -> TmpAbundances = 15.0002712060657 13.3293835497832  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.22611300828544 8.115914301818139  -> TmpAbundances = 15.0002712060657 14.25096249200827  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.22611300828544 8.174959849193645  -> TmpAbundances = 15.0002712060657 14.71746633259165  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.22611300828544 8.204482622881397  -> TmpAbundances = 15.0002712060657 14.95096943231108  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.22611300828544 8.219244009725273  -> TmpAbundances = 15.0002712060657 15.06797186182804  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.22611300828544 8.211863316303335  -> TmpAbundances = 15.0002712060657 15.00940666016937  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.22611300828544 8.208172969592365  -> TmpAbundances = 15.0002712060657 14.98018644373918  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.22611300828544 8.210018142947849  -> TmpAbundances = 15.0002712060657 14.99479644964344  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.22611300828544 8.210940729625591  -> TmpAbundances = 15.0002712060657 15.00210145259553  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.22611300828544 8.21047943628672  -> TmpAbundances = 15.0002712060657 14.99844895111949  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.22611300828544 8.210710082956155  -> TmpAbundances = 15.0002712060657 15.00027520185749  [Abundances = 15 15 ]
EnforceConstraints: [Success] DeltamuModifier  = -2.381643
                             muVecSearchCount  = 25
                              TmpAbundances    = 15.0002712060657 15.00027520185749 
                              TargetAbundances = 15 15 
                              Minimal Deltamu  = 0.0001409850707130289
                              Previous muVec   = 8.267703604145881 8.234005396569151 
                              Final muVec      = 8.22611300828544 8.210710082956155 
 ***** SCcount = 1(0/3);  Timing = 1.000000;  CC = 0.021946879 *****


 Intercept: Etot = 170.3157686812853

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 0.09607894391523232
(SCcount=2)UpdateV: incrementalV = 1.000000/1.0
Species0, central values: InitV = 0.000000; PreviousV = 6.533561; CurrentV = 5.178808
Species1, central values: InitV = 0.000000; PreviousV = 5.781144; CurrentV = 5.352651
    Start with muVec = 8.22611300828544 8.210710082956155  -> TmpAbundances = 15.18448036494258 15.13510412111979  [Abundances = 15 15 ]
   Find muVecMIN[s=0]: 7.466031339348272 8.210710082956155  -> TmpAbundances = 9.546757815231189 15.13510412111979  [Abundances = 15 15 ] 
   Find muVecMIN[s=1]: 7.466031339348272 7.612831683003067  -> TmpAbundances = 9.546757815231189 10.6527447755082  [Abundances = 15 15 ] 
   [mu-ranges found] muVecMIN = 7.466031339348272 7.612831683003067 
                     muVecMAX = 8.22611300828544 8.210710082956155 
 Bisectional search for muVec[s=0]: 7.846072173816856 7.911770882979611  -> TmpAbundances = 12.26406656675352 10.6527447755082  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.036092591051148 7.911770882979611  -> TmpAbundances = 13.70167943627669 10.6527447755082  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.131102799668295 7.911770882979611  -> TmpAbundances = 14.43827340324093 10.6527447755082  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.178607903976868 7.911770882979611  -> TmpAbundances = 14.81023535301622 10.6527447755082  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.202360456131155 7.911770882979611  -> TmpAbundances = 14.99713499479677 10.6527447755082  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.214236732208299 7.911770882979611  -> TmpAbundances = 15.09073854602005 10.6527447755082  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.208298594169726 7.911770882979611  -> TmpAbundances = 15.043916653866 10.6527447755082  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.205329525150439 7.911770882979611  -> TmpAbundances = 15.02052582433138 10.6527447755082  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.203844990640796 7.911770882979611  -> TmpAbundances = 15.00883040956407 10.6527447755082  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.203102723385975 7.911770882979611  -> TmpAbundances = 15.00298270218042 10.6527447755082  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.202731589758564 7.911770882979611  -> TmpAbundances = 15.0000588484886 10.6527447755082  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.202731589758564 7.911770882979611  -> TmpAbundances = 15.0000588484886 12.83026276609822  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.202731589758564 8.061240482967882  -> TmpAbundances = 15.0000588484886 13.97045274875638  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.202731589758564 8.135975282962018  -> TmpAbundances = 15.0000588484886 14.5496105956931  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.202731589758564 8.173342682959087  -> TmpAbundances = 15.0000588484886 14.84119733034462  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.202731589758564 8.192026382957621  -> TmpAbundances = 15.0000588484886 14.98797346686267  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.202731589758564 8.201368232956888  -> TmpAbundances = 15.0000588484886 15.06146205461815  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.202731589758564 8.196697307957255  -> TmpAbundances = 15.0000588484886 15.02470985651971  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.202731589758564 8.194361845457438  -> TmpAbundances = 15.0000588484886 15.00634166169117  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.202731589758564 8.193194114207529  -> TmpAbundances = 15.0000588484886 14.9971575642769  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.202731589758564 8.193777979832483  -> TmpAbundances = 15.0000588484886 15.00174961298405  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.202731589758564 8.193486047020006  -> TmpAbundances = 15.0000588484886 14.99945358863048  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.202731589758564 8.193632013426244  -> TmpAbundances = 15.0000588484886 15.00060160080729  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.202731589758564 8.193559030223124  -> TmpAbundances = 15.0000588484886 15.00002759471888  [Abundances = 15 15 ]
EnforceConstraints: [Success] DeltamuModifier  = -2.881788
                             muVecSearchCount  = 24
                              TmpAbundances    = 15.0000588484886 15.00002759471888 
                              TargetAbundances = 15 15 
                              Minimal Deltamu  = 7.298320312010276e-05
                              Previous muVec   = 8.22611300828544 8.210710082956155 
                              Final muVec      = 8.202731589758564 8.193559030223124 
 ***** SCcount = 2(0/3);  Timing = 0.000000;  CC = 0.0038732692 *****


 Intercept: Etot = 168.3604662601077

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 0.09231163463866358
(SCcount=3)UpdateV: incrementalV = 1.000000/1.0
Species0, central values: InitV = 0.000000; PreviousV = 5.178808; CurrentV = 4.494195
Species1, central values: InitV = 0.000000; PreviousV = 5.352651; CurrentV = 4.797897
    Start with muVec = 8.202731589758564 8.193559030223124  -> TmpAbundances = 15.02631479087335 15.04055517518482  [Abundances = 15 15 ]
   Find muVecMIN[s=0]: 7.743095775178697 8.193559030223124  -> TmpAbundances = 11.5610993916702 15.04055517518482  [Abundances = 15 15 ] 
   Find muVecMIN[s=1]: 7.743095775178697 7.849388656409999  -> TmpAbundances = 11.5610993916702 12.42409010039969  [Abundances = 15 15 ] 
   [mu-ranges found] muVecMIN = 7.743095775178697 7.849388656409999 
                     muVecMAX = 8.202731589758564 8.193559030223124 
 Bisectional search for muVec[s=0]: 7.97291368246863 8.021473843316562  -> TmpAbundances = 13.25458616044535 12.42409010039969  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.087822636113597 8.021473843316562  -> TmpAbundances = 14.13333738945422 12.42409010039969  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.14527711293608 8.021473843316562  -> TmpAbundances = 14.57825482450271 12.42409010039969  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.174004351347321 8.021473843316562  -> TmpAbundances = 14.80167261249762 12.42409010039969  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.188367970552942 8.021473843316562  -> TmpAbundances = 14.91383610390096 12.42409010039969  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.195549780155753 8.021473843316562  -> TmpAbundances = 14.9700243251962 12.42409010039969  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.199140684957158 8.021473843316562  -> TmpAbundances = 14.99816791109449 12.42409010039969  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.200936137357861 8.021473843316562  -> TmpAbundances = 15.01224135098399 12.42409010039969  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.200038411157509 8.021473843316562  -> TmpAbundances = 15.00520463103926 12.42409010039969  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.199589548057332 8.021473843316562  -> TmpAbundances = 15.00168627106686 12.42409010039969  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.199365116507245 8.021473843316562  -> TmpAbundances = 14.99992709108069 12.42409010039969  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.199365116507245 8.021473843316562  -> TmpAbundances = 14.99992709108069 13.71151263902047  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.199365116507245 8.107516436769844  -> TmpAbundances = 14.99992709108069 14.37259110832203  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.199365116507245 8.150537733496485  -> TmpAbundances = 14.99992709108069 14.70582263850379  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.199365116507245 8.172048381859806  -> TmpAbundances = 14.99992709108069 14.87287229723839  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.199365116507245 8.182803706041467  -> TmpAbundances = 14.99992709108069 14.95668126741227  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.199365116507245 8.188181368132298  -> TmpAbundances = 14.99992709108069 14.99859818912278  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.199365116507245 8.190870199177713  -> TmpAbundances = 14.99992709108069 15.0195672859716  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.199365116507245 8.189525783655005  -> TmpAbundances = 14.99992709108069 15.0090827375472  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.199365116507245 8.188853575893653  -> TmpAbundances = 14.99992709108069 15.00384046333501  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.199365116507245 8.188517472012975  -> TmpAbundances = 14.99992709108069 15.00121932622887  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.199365116507245 8.188349420072637  -> TmpAbundances = 14.99992709108069 14.99990875767583  [Abundances = 15 15 ]
EnforceConstraints: [Success] DeltamuModifier  = -3.486964
                             muVecSearchCount  = 22
                              TmpAbundances    = 14.99992709108069 14.99990875767583 
                              TargetAbundances = 15 15 
                              Minimal Deltamu  = 0.0001680519403386427
                              Previous muVec   = 8.202731589758564 8.193559030223124 
                              Final muVec      = 8.199365116507245 8.188349420072637 
 ***** SCcount = 3(0/3);  Timing = 0.000000;  CC = 0.0017942946 *****


 Intercept: Etot = 168.1918936059735

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 0.08869204367171575
(SCcount=4)UpdateV: incrementalV = 1.000000/1.0
Species0, central values: InitV = 0.000000; PreviousV = 4.494195; CurrentV = 4.366704
Species1, central values: InitV = 0.000000; PreviousV = 4.797897; CurrentV = 4.623980
    Start with muVec = 8.199365116507245 8.188349420072637  -> TmpAbundances = 15.03639868114469 15.03373143834509  [Abundances = 15 15 ]
   Find muVecMIN[s=0]: 7.948516787612093 8.188349420072637  -> TmpAbundances = 13.11520094820956 15.03373143834509  [Abundances = 15 15 ] 
   Find muVecMIN[s=1]: 7.948516787612093 8.011586791219543  -> TmpAbundances = 13.11520094820956 13.6749723281122  [Abundances = 15 15 ] 
   [mu-ranges found] muVecMIN = 7.948516787612093 8.011586791219543 
                     muVecMAX = 8.199365116507245 8.188349420072637 
 Bisectional search for muVec[s=0]: 8.073940952059669 8.09996810564609  -> TmpAbundances = 14.06557631184069 13.6749723281122  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.136653034283457 8.09996810564609  -> TmpAbundances = 14.54933806144017 13.6749723281122  [Abundances = 15 15 ]
